timeid,time,hour,minute
1,00:00,0,0
2,00:01,0,1
3,00:02,0,2
4,00:03,0,3
5,00:04,0,4
6,00:05,0,5
7,00:06,0,6
8,00:07,0,7
9,00:08,0,8
10,00:09,0,9
11,00:10,0,10
12,00:11,0,11
13,00:12,0,12
14,00:13,0,13
15,00:14,0,14
16,00:15,0,15
17,00:16,0,16
18,00:17,0,17
19,00:18,0,18
20,00:19,0,19
21,00:20,0,20
22,00:21,0,21
23,00:22,0,22
24,00:23,0,23
25,00:24,0,24
26,00:25,0,25
27,00:26,0,26
28,00:27,0,27
29,00:28,0,28
30,00:29,0,29
31,00:30,0,30
32,00:31,0,31
33,00:32,0,32
34,00:33,0,33
35,00:34,0,34
36,00:35,0,35
37,00:36,0,36
38,00:37,0,37
39,00:38,0,38
40,00:39,0,39
41,00:40,0,40
42,00:41,0,41
43,00:42,0,42
44,00:43,0,43
45,00:44,0,44
46,00:45,0,45
47,00:46,0,46
48,00:47,0,47
49,00:48,0,48
50,00:49,0,49
51,00:50,0,50
52,00:51,0,51
53,00:52,0,52
54,00:53,0,53
55,00:54,0,54
56,00:55,0,55
57,00:56,0,56
58,00:57,0,57
59,00:58,0,58
60,00:59,0,59
61,01:00,1,0
62,01:01,1,1
63,01:02,1,2
64,01:03,1,3
65,01:04,1,4
66,01:05,1,5
67,01:06,1,6
68,01:07,1,7
69,01:08,1,8
70,01:09,1,9
71,01:10,1,10
72,01:11,1,11
73,01:12,1,12
74,01:13,1,13
75,01:14,1,14
76,01:15,1,15
77,01:16,1,16
78,01:17,1,17
79,01:18,1,18
80,01:19,1,19
81,01:20,1,20
82,01:21,1,21
83,01:22,1,22
84,01:23,1,23
85,01:24,1,24
86,01:25,1,25
87,01:26,1,26
88,01:27,1,27
89,01:28,1,28
90,01:29,1,29
91,01:30,1,30
92,01:31,1,31
93,01:32,1,32
94,01:33,1,33
95,01:34,1,34
96,01:35,1,35
97,01:36,1,36
98,01:37,1,37
99,01:38,1,38
100,01:39,1,39
101,01:40,1,40
102,01:41,1,41
103,01:42,1,42
104,01:43,1,43
105,01:44,1,44
106,01:45,1,45
107,01:46,1,46
108,01:47,1,47
109,01:48,1,48
110,01:49,1,49
111,01:50,1,50
112,01:51,1,51
113,01:52,1,52
114,01:53,1,53
115,01:54,1,54
116,01:55,1,55
117,01:56,1,56
118,01:57,1,57
119,01:58,1,58
120,01:59,1,59
121,02:00,2,0
122,02:01,2,1
123,02:02,2,2
124,02:03,2,3
125,02:04,2,4
126,02:05,2,5
127,02:06,2,6
128,02:07,2,7
129,02:08,2,8
130,02:09,2,9
131,02:10,2,10
132,02:11,2,11
133,02:12,2,12
134,02:13,2,13
135,02:14,2,14
136,02:15,2,15
137,02:16,2,16
138,02:17,2,17
139,02:18,2,18
140,02:19,2,19
141,02:20,2,20
142,02:21,2,21
143,02:22,2,22
144,02:23,2,23
145,02:24,2,24
146,02:25,2,25
147,02:26,2,26
148,02:27,2,27
149,02:28,2,28
150,02:29,2,29
151,02:30,2,30
152,02:31,2,31
153,02:32,2,32
154,02:33,2,33
155,02:34,2,34
156,02:35,2,35
157,02:36,2,36
158,02:37,2,37
159,02:38,2,38
160,02:39,2,39
161,02:40,2,40
162,02:41,2,41
163,02:42,2,42
164,02:43,2,43
165,02:44,2,44
166,02:45,2,45
167,02:46,2,46
168,02:47,2,47
169,02:48,2,48
170,02:49,2,49
171,02:50,2,50
172,02:51,2,51
173,02:52,2,52
174,02:53,2,53
175,02:54,2,54
176,02:55,2,55
177,02:56,2,56
178,02:57,2,57
179,02:58,2,58
180,02:59,2,59
181,03:00,3,0
182,03:01,3,1
183,03:02,3,2
184,03:03,3,3
185,03:04,3,4
186,03:05,3,5
187,03:06,3,6
188,03:07,3,7
189,03:08,3,8
190,03:09,3,9
191,03:10,3,10
192,03:11,3,11
193,03:12,3,12
194,03:13,3,13
195,03:14,3,14
196,03:15,3,15
197,03:16,3,16
198,03:17,3,17
199,03:18,3,18
200,03:19,3,19
201,03:20,3,20
202,03:21,3,21
203,03:22,3,22
204,03:23,3,23
205,03:24,3,24
206,03:25,3,25
207,03:26,3,26
208,03:27,3,27
209,03:28,3,28
210,03:29,3,29
211,03:30,3,30
212,03:31,3,31
213,03:32,3,32
214,03:33,3,33
215,03:34,3,34
216,03:35,3,35
217,03:36,3,36
218,03:37,3,37
219,03:38,3,38
220,03:39,3,39
221,03:40,3,40
222,03:41,3,41
223,03:42,3,42
224,03:43,3,43
225,03:44,3,44
226,03:45,3,45
227,03:46,3,46
228,03:47,3,47
229,03:48,3,48
230,03:49,3,49
231,03:50,3,50
232,03:51,3,51
233,03:52,3,52
234,03:53,3,53
235,03:54,3,54
236,03:55,3,55
237,03:56,3,56
238,03:57,3,57
239,03:58,3,58
240,03:59,3,59
241,04:00,4,0
242,04:01,4,1
243,04:02,4,2
244,04:03,4,3
245,04:04,4,4
246,04:05,4,5
247,04:06,4,6
248,04:07,4,7
249,04:08,4,8
250,04:09,4,9
251,04:10,4,10
252,04:11,4,11
253,04:12,4,12
254,04:13,4,13
255,04:14,4,14
256,04:15,4,15
257,04:16,4,16
258,04:17,4,17
259,04:18,4,18
